0.02809,0.016854,0.033708,0.022472,0.02809,0.039326,0.016854,0.044944,0.016854,0.022472
0.02809,0.016854,0.02809,0.022472,0.02809,0.039326,0.011236,0.044944,0.016854,0.022472
0.022472,0.022472,0.02809,0.022472,0.033708,0.044944,0.016854,0.044944,0.016854,0.02809
0.022472,0.022472,0.02809,0.02809,0.033708,0.039326,0.016854,0.039326,0.016854,0.02809
0.022472,0.02809,0.02809,0.022472,0.033708,0.033708,0.016854,0.039326,0.016854,0.02809
0.022472,0.022472,0.02809,0.022472,0.039326,0.044944,0.016854,0.039326,0.016854,0.02809
0.022472,0.022472,0.02809,0.022472,0.033708,0.033708,0.022472,0.039326,0.016854,0.022472
0.022472,0.016854,0.02809,0.022472,0.033708,0.039326,0.022472,0.039326,0.016854,0.016854
0.022472,0.011236,0.022472,0.022472,0.033708,0.02809,0.022472,0.039326,0.016854,0.022472
0.016854,0.011236,0.022472,0.022472,0.033708,0.022472,0.022472,0.033708,0.016854,0.022472
0.016854,0.011236,0.02809,0.016854,0.02809,0.022472,0.022472,0.033708,0.016854,0.022472
0.016854,0.011236,0.02809,0.022472,0.022472,0.022472,0.022472,0.033708,0.016854,0.016854
0.022472,0.011236,0.02809,0.022472,0.033708,0.022472,0.022472,0.02809,0.016854,0.016854
0.022472,0.011236,0.02809,0.022472,0.033708,0.022472,0.022472,0.02809,0.022472,0.016854
0.022472,0.011236,0.02809,0.022472,0.033708,0.022472,0.022472,0.022472,0.016854,0.016854
0.022472,0.016854,0.02809,0.022472,0.033708,0.022472,0.022472,0.022472,0.016854,0.016854
0.022472,0.016854,0.02809,0.016854,0.033708,0.022472,0.022472,0.022472,0.016854,0.016854
0.022472,0.016854,0.02809,0.016854,0.033708,0.022472,0.022472,0.02809,0.016854,0.016854
0.022472,0.016854,0.02809,0.016854,0.039326,0.033708,0.022472,0.02809,0.016854,0.016854
0.022472,0.016854,0.02809,0.022472,0.039326,0.033708,0.022472,0.022472,0.016854,0.016854
0.022472,0.016854,0.02809,0.022472,0.039326,0.033708,0.022472,0.022472,0.011236,0.016854
0.022472,0.016854,0.02809,0.016854,0.039326,0.02809,0.022472,0.02809,0.016854,0.016854
0.022472,0.016854,0.02809,0.016854,0.033708,0.02809,0.016854,0.02809,0.022472,0.016854
0.022472,0.016854,0.02809,0.022472,0.039326,0.022472,0.016854,0.02809,0.016854,0.016854
0.016854,0.016854,0.022472,0.022472,0.039326,0.022472,0.016854,0.022472,0.016854,0.016854
0.022472,0.022472,0.022472,0.022472,0.039326,0.022472,0.016854,0.022472,0.016854,0.016854
0.022472,0.022472,0.022472,0.016854,0.039326,0.022472,0.016854,0.022472,0.016854,0.016854
0.022472,0.022472,0.022472,0.016854,0.039326,0.022472,0.016854,0.022472,0.016854,0.016854
0.022472,0.022472,0.022472,0.022472,0.039326,0.02809,0.016854,0.016854,0.016854,0.016854
0.022472,0.022472,0.02809,0.016854,0.033708,0.022472,0.016854,0.016854,0.016854,0.016854
0.022472,0.022472,0.02809,0.016854,0.033708,0.033708,0.016854,0.016854,0.016854,0.016854
0.022472,0.022472,0.022472,0.016854,0.033708,0.033708,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.011236,0.033708,0.039326,0.022472,0.022472,0.016854,0.016854
0.022472,0.02809,0.022472,0.011236,0.02809,0.044944,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.022472,0.011236,0.022472,0.044944,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.02809,0.016854,0.022472,0.033708,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.02809,0.011236,0.02809,0.033708,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.02809,0.011236,0.02809,0.02809,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.02809,0.011236,0.022472,0.02809,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.02809,0.016854,0.02809,0.02809,0.016854,0.016854,0.016854,0.016854
0.022472,0.02809,0.02809,0.016854,0.022472,0.02809,0.016854,0.016854,0.016854,0.016854
0.022472,0.02809,0.02809,0.016854,0.022472,0.033708,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.016854,0.016854,0.022472,0.02809,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.022472,0.016854,0.02809,0.02809,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.022472,0.016854,0.033708,0.02809,0.022472,0.016854,0.016854,0.016854
0.022472,0.02809,0.016854,0.016854,0.02809,0.02809,0.022472,0.016854,0.016854,0.022472
0.022472,0.02809,0.022472,0.016854,0.022472,0.02809,0.016854,0.016854,0.016854,0.022472
0.022472,0.02809,0.016854,0.022472,0.022472,0.02809,0.016854,0.016854,0.016854,0.022472
0.022472,0.02809,0.016854,0.022472,0.02809,0.02809,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.016854,0.022472,0.02809,0.02809,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.016854,0.022472,0.02809,0.02809,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.016854,0.022472,0.02809,0.02809,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.016854,0.022472,0.02809,0.02809,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.02809,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.02809,0.022472,0.016854,0.016854,0.016854,0.016854
0.022472,0.022472,0.022472,0.022472,0.02809,0.022472,0.016854,0.016854,0.016854,0.016854
0.022472,0.022472,0.016854,0.022472,0.02809,0.022472,0.016854,0.016854,0.016854,0.016854
0.022472,0.022472,0.016854,0.022472,0.02809,0.022472,0.016854,0.016854,0.016854,0.016854
0.022472,0.022472,0.022472,0.022472,0.02809,0.022472,0.016854,0.016854,0.016854,0.016854
0.022472,0.022472,0.02809,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.016854
0.022472,0.022472,0.02809,0.02809,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.02809,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.02809,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.02809,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.02809,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.033708,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.02809,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.02809,0.02809,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.02809,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.02809,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.02809,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.02809,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.02809,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.02809,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
